,week,n_1,n_2,n_3,top n_1,top n_2,top n_3
12,28,"[{'ngram': 'rays', 'count': 11}, {'ngram': 'c10', 'count': 9}, {'ngram': 'c9', 'count': 7}, {'ngram': 'customer', 'count': 7}, {'ngram': 'nestle', 'count': 7}, {'ngram': 'night', 'count': 7}, {'ngram': 'conveyor', 'count': 6}, {'ngram': 'jamming', 'count': 6}, {'ngram': 'machine', 'count': 6}, {'ngram': 'thanks', 'count': 6}]","[{'ngram': 'c9 c10', 'count': 7}, {'ngram': 'c10 currently', 'count': 4}, {'ngram': 'currently imagining', 'count': 4}, {'ngram': 'customer conveyor', 'count': 3}, {'ngram': 'thanks blue', 'count': 3}, {'ngram': '10 15', 'count': 2}, {'ngram': '15 minutes', 'count': 2}, {'ngram': '70 kv', 'count': 2}, {'ngram': 'back door', 'count': 2}, {'ngram': 'c10 ran', 'count': 2}]","[{'ngram': 'c10 currently imagining', 'count': 4}, {'ngram': 'c9 c10 currently', 'count': 4}, {'ngram': '10 15 minutes', 'count': 2}, {'ngram': 'c9 c10 ran', 'count': 2}, {'ngram': 'jamming issues customer', 'count': 2}, {'ngram': '10 am rest', 'count': 1}, {'ngram': '10 hours last', 'count': 1}, {'ngram': '15 minutes got', 'count': 1}, {'ngram': '15 minutes started', 'count': 1}, {'ngram': '19kl3gi4htlxho25kpeyra1vomyexo_rax_zt8vnfnli edit usp', 'count': 1}]","[('rays', 11)]","[('c9 c10', 7)]","[('c10 currently imagining', 4), ('c9 c10 currently', 4)]"
13,29,"[{'ngram': 'nestle', 'count': 7}, {'ngram': 'get', 'count': 5}, {'ngram': 'thanks', 'count': 5}, {'ngram': 'yes', 'count': 5}, {'ngram': 'brackets', 'count': 4}, {'ngram': 'change', 'count': 4}, {'ngram': 'images', 'count': 4}, {'ngram': 'james', 'count': 4}, {'ngram': 'know', 'count': 4}, {'ngram': 'network', 'count': 4}]","[{'ngram': 'count product', 'count': 3}, {'ngram': 'james van', 'count': 3}, {'ngram': 'van etten', 'count': 3}, {'ngram': '12 count', 'count': 2}, {'ngram': 'calibration files', 'count': 2}, {'ngram': 'cloud endpoints', 'count': 2}, {'ngram': 'ethernet passthroughs', 'count': 2}, {'ngram': 'great thanks', 'count': 2}, {'ngram': 'internet connection', 'count': 2}, {'ngram': 'need be', 'count': 2}]","[{'ngram': 'james van etten', 'count': 3}, {'ngram': '12 count product', 'count': 2}, {'ngram': '12 packs since', 'count': 1}, {'ngram': '150 oak grove', 'count': 1}, {'ngram': '1mqngkmtudqfzz3c5zdiry0sh0ygq6e rmmn qn_0g', 'count': 1}, {'ngram': '1zy731v04486392614 ups tracking', 'count': 1}, {'ngram': '20 count product', 'count': 1}, {'ngram': '3rd party possibly', 'count': 1}, {'ngram': '40353 james van', 'count': 1}, {'ngram': 'able so confirmed', 'count': 1}]","[('nestle', 7)]","[('count product', 3), ('james van', 3), ('van etten', 3)]","[('james van etten', 3)]"
14,30,"[{'ngram': 'nestle', 'count': 7}, {'ngram': 'changes', 'count': 3}, {'ngram': 'firewall', 'count': 3}, {'ngram': 'james', 'count': 3}, {'ngram': 'change', 'count': 2}, {'ngram': 'connectivity', 'count': 2}, {'ngram': 'done', 'count': 2}, {'ngram': 'etten', 'count': 2}, {'ngram': 'fine', 'count': 2}, {'ngram': 'get', 'count': 2}]","[{'ngram': 'changes done', 'count': 2}, {'ngram': 'james van', 'count': 2}, {'ngram': 'routing firewall', 'count': 2}, {'ngram': 'second shift', 'count': 2}, {'ngram': 'van etten', 'count': 2}, {'ngram': '3hour troubleshooting', 'count': 1}, {'ngram': '3pm afternoon', 'count': 1}, {'ngram': '3rd party', 'count': 1}, {'ngram': 'accordingly looking', 'count': 1}, {'ngram': 'activity u01bqnyh49x', 'count': 1}]","[{'ngram': 'james van etten', 'count': 2}, {'ngram': '3hour troubleshooting session', 'count': 1}, {'ngram': '3pm afternoon working', 'count': 1}, {'ngram': '3rd party change', 'count': 1}, {'ngram': 'accordingly looking roughly', 'count': 1}, {'ngram': 'activity u01bqnyh49x lets', 'count': 1}, {'ngram': 'adam nestle deciding', 'count': 1}, {'ngram': 'adjust machine configuration', 'count': 1}, {'ngram': 'afternoon working second', 'count': 1}, {'ngram': 'akshay u022shnbaq2 u02lj4xkc56', 'count': 1}]","[('nestle', 7)]","[('changes done', 2), ('james van', 2), ('routing firewall', 2), ('second shift', 2), ('van etten', 2)]","[('james van etten', 2)]"
15,31,"[{'ngram': 'nestle', 'count': 6}, {'ngram': 'changes', 'count': 5}, {'ngram': 'c10', 'count': 4}, {'ngram': 'll', 'count': 4}, {'ngram': 'lubo', 'count': 4}, {'ngram': 'option', 'count': 4}, {'ngram': 'firewall', 'count': 3}, {'ngram': 'machine', 'count': 3}, {'ngram': 'side', 'count': 3}, {'ngram': 'traffic', 'count': 3}]","[{'ngram': 'machine side', 'count': 2}, {'ngram': '10 pm', 'count': 1}, {'ngram': '12 packs', 'count': 1}, {'ngram': '13 august', 'count': 1}, {'ngram': '30 packs', 'count': 1}, {'ngram': 'addresses resolved', 'count': 1}, {'ngram': 'agreement option', 'count': 1}, {'ngram': 'akshay confirmed', 'count': 1}, {'ngram': 'akshay followed', 'count': 1}, {'ngram': 'allow traffic', 'count': 1}]","[{'ngram': '10 pm monday', 'count': 1}, {'ngram': '13 august switch', 'count': 1}, {'ngram': '30 packs not', 'count': 1}, {'ngram': 'addresses resolved traffic', 'count': 1}, {'ngram': 'akshay confirmed they', 'count': 1}, {'ngram': 'akshay followed still', 'count': 1}, {'ngram': 'allow traffic us', 'count': 1}, {'ngram': 'august switch back', 'count': 1}, {'ngram': 'available tomorrow ll', 'count': 1}, {'ngram': 'back 12 packs', 'count': 1}]","[('nestle', 6)]","[('machine side', 2)]","[('10 pm monday', 1), ('13 august switch', 1), ('30 packs not', 1), ('addresses resolved traffic', 1), ('akshay confirmed they', 1), ('akshay followed still', 1), ('allow traffic us', 1), ('august switch back', 1), ('available tomorrow ll', 1), ('back 12 packs', 1)]"
16,32,"[{'ngram': '30', 'count': 18}, {'ngram': 'c9', 'count': 17}, {'ngram': 'product', 'count': 17}, {'ngram': 'c8', 'count': 16}, {'ngram': 'machines', 'count': 12}, {'ngram': 'nestle', 'count': 12}, {'ngram': 'machine', 'count': 11}, {'ngram': 'unit', 'count': 11}, {'ngram': 'calibration', 'count': 10}, {'ngram': 'll', 'count': 10}]","[{'ngram': 'we ll', 'count': 6}, {'ngram': 'calibration files', 'count': 5}, {'ngram': 'slider bars', 'count': 5}, {'ngram': 'ssl vpn', 'count': 5}, {'ngram': '30 30', 'count': 4}, {'ngram': 'calibration file', 'count': 4}, {'ngram': 'product presentation', 'count': 4}, {'ngram': 'boxing machine', 'count': 3}, {'ngram': 'c8 southern', 'count': 3}, {'ngram': 'c9 northern', 'count': 3}]","[{'ngram': '0mm 30 porcelain', 'count': 2}, {'ngram': '2mm 30 30', 'count': 2}, {'ngram': '30 30 aluminum', 'count': 2}, {'ngram': '30 30 quartz', 'count': 2}, {'ngram': '30 aluminum 5mm', 'count': 2}, {'ngram': '30 ceramic stone', 'count': 2}, {'ngram': '30 porcelain bone', 'count': 2}, {'ngram': '30 quartz 0mm', 'count': 2}, {'ngram': '30 soda lime', 'count': 2}, {'ngram': '316 2mm 30', 'count': 2}]","[('30', 18)]","[('we ll', 6)]","[('0mm 30 porcelain', 2), ('2mm 30 30', 2), ('30 30 aluminum', 2), ('30 30 quartz', 2), ('30 aluminum 5mm', 2), ('30 ceramic stone', 2), ('30 porcelain bone', 2), ('30 quartz 0mm', 2), ('30 soda lime', 2), ('316 2mm 30', 2)]"
17,33,"[{'ngram': 'images', 'count': 6}, {'ngram': 'thanks', 'count': 5}, {'ngram': 'c9', 'count': 4}, {'ngram': 'connection', 'count': 4}, {'ngram': 'issues', 'count': 4}, {'ngram': 'it', 'count': 4}, {'ngram': 'timeout', 'count': 4}, {'ngram': 'vnc', 'count': 4}, {'ngram': 'able', 'count': 3}, {'ngram': 'c10', 'count': 3}]","[{'ngram': '12 pack', 'count': 1}, {'ngram': '14 tips', 'count': 1}, {'ngram': '15mins it', 'count': 1}, {'ngram': '1min connection', 'count': 1}, {'ngram': '25 8k', 'count': 1}, {'ngram': '5minutes example', 'count': 1}, {'ngram': '8k manually', 'count': 1}, {'ngram': 'able explain', 'count': 1}, {'ngram': 'able override', 'count': 1}, {'ngram': 'able prove', 'count': 1}]","[{'ngram': '12 pack pepperoni', 'count': 1}, {'ngram': '14 tips guide', 'count': 1}, {'ngram': '15mins it probably', 'count': 1}, {'ngram': '1min connection timeout', 'count': 1}, {'ngram': '25 8k manually', 'count': 1}, {'ngram': '5minutes example nice', 'count': 1}, {'ngram': '8k manually reprocessed', 'count': 1}, {'ngram': 'able override default', 'count': 1}, {'ngram': 'able prove hypothesis', 'count': 1}, {'ngram': 'advance notice possible', 'count': 1}]","[('images', 6)]","[('12 pack', 1), ('14 tips', 1), ('15mins it', 1), ('1min connection', 1), ('25 8k', 1), ('5minutes example', 1), ('8k manually', 1), ('able explain', 1), ('able override', 1), ('able prove', 1)]","[('12 pack pepperoni', 1), ('14 tips guide', 1), ('15mins it probably', 1), ('1min connection timeout', 1), ('25 8k manually', 1), ('5minutes example nice', 1), ('8k manually reprocessed', 1), ('able override default', 1), ('able prove hypothesis', 1), ('advance notice possible', 1)]"
18,34,"[{'ngram': '08', 'count': 44}, {'ngram': '2022', 'count': 42}, {'ngram': 'upload', 'count': 42}, {'ngram': 'highres', 'count': 41}, {'ngram': 'xray', 'count': 41}, {'ngram': '18', 'count': 22}, {'ngram': '19', 'count': 14}, {'ngram': 'gsai', 'count': 12}, {'ngram': 'edge', 'count': 11}, {'ngram': 'gs', 'count': 10}]","[{'ngram': '08 2022', 'count': 41}, {'ngram': 'highres upload', 'count': 41}, {'ngram': 'xray highres', 'count': 41}, {'ngram': '18 08', 'count': 22}, {'ngram': 'upload 18', 'count': 22}, {'ngram': '19 08', 'count': 13}, {'ngram': 'upload 19', 'count': 13}, {'ngram': 'gs edge', 'count': 10}, {'ngram': '17 08', 'count': 5}, {'ngram': 'upload 17', 'count': 5}]","[{'ngram': 'xray highres upload', 'count': 41}, {'ngram': '18 08 2022', 'count': 22}, {'ngram': 'highres upload 18', 'count': 22}, {'ngram': 'upload 18 08', 'count': 22}, {'ngram': '19 08 2022', 'count': 13}, {'ngram': 'highres upload 19', 'count': 13}, {'ngram': 'upload 19 08', 'count': 13}, {'ngram': '17 08 2022', 'count': 5}, {'ngram': 'highres upload 17', 'count': 5}, {'ngram': 'upload 17 08', 'count': 5}]","[('08', 44)]","[('08 2022', 41), ('highres upload', 41), ('xray highres', 41)]","[('xray highres upload', 41)]"
19,35,"[{'ngram': 'running', 'count': 13}, {'ngram': 'images', 'count': 11}, {'ngram': 'akshay', 'count': 10}, {'ngram': 'machine', 'count': 10}, {'ngram': 'curtain', 'count': 7}, {'ngram': 'get', 'count': 7}, {'ngram': 'nestle', 'count': 7}, {'ngram': 'right', 'count': 7}, {'ngram': 'vnc', 'count': 7}, {'ngram': 'vpn', 'count': 7}]","[{'ngram': 'better process', 'count': 3}, {'ngram': 'high res', 'count': 3}, {'ngram': 'res images', 'count': 3}, {'ngram': 'ssl vpn', 'count': 3}, {'ngram': 'black images', 'count': 2}, {'ngram': 'can find', 'count': 2}, {'ngram': 'cost effective', 'count': 2}, {'ngram': 'curtain beam', 'count': 2}, {'ngram': 'dt plane', 'count': 2}, {'ngram': 'fixed curtain', 'count': 2}]","[{'ngram': 'getting black images', 'count': 2}, {'ngram': 'high res images', 'count': 2}, {'ngram': '12 count product', 'count': 1}, {'ngram': '12ct pep evening', 'count': 1}, {'ngram': '16 30 utc', 'count': 1}, {'ngram': '16hours worked fine', 'count': 1}, {'ngram': '17 40 utc', 'count': 1}, {'ngram': '1w uzidqko2t_fzyygfbr6ppbegv9rrlesvc5jtptcf4 edit', 'count': 1}, {'ngram': '2000 products reject', 'count': 1}, {'ngram': '24 48 hours', 'count': 1}]","[('running', 13)]","[('better process', 3), ('high res', 3), ('res images', 3), ('ssl vpn', 3)]","[('getting black images', 2), ('high res images', 2)]"
20,36,"[{'ngram': 'c8', 'count': 9}, {'ngram': 'access', 'count': 8}, {'ngram': 'ticket', 'count': 8}, {'ngram': 'get', 'count': 7}, {'ngram': 'please', 'count': 7}, {'ngram': 'correctly', 'count': 6}, {'ngram': 'look', 'count': 6}, {'ngram': 'machine', 'count': 6}, {'ngram': 'need', 'count': 6}, {'ngram': 'nestle', 'count': 6}]","[{'ngram': 'dc sync', 'count': 3}, {'ngram': 'fan board', 'count': 3}, {'ngram': 'imaging correctly', 'count': 3}, {'ngram': 'sync loss', 'count': 3}, {'ngram': 'able remote', 'count': 2}, {'ngram': 'back on', 'count': 2}, {'ngram': 'black images', 'count': 2}, {'ngram': 'black screen', 'count': 2}, {'ngram': 'board noticed', 'count': 2}, {'ngram': 'came loose', 'count': 2}]","[{'ngram': 'dc sync loss', 'count': 3}, {'ngram': 'docs google com', 'count': 2}, {'ngram': 'edit usp sharing', 'count': 2}, {'ngram': 'google com spreadsheets', 'count': 2}, {'ngram': 'https docs google', 'count': 2}, {'ngram': 'pm utc 2022', 'count': 2}, {'ngram': 'seeing black images', 'count': 2}, {'ngram': '02 02 29', 'count': 1}, {'ngram': '02 29 26', 'count': 1}, {'ngram': '05 11 48', 'count': 1}]","[('c8', 9)]","[('dc sync', 3), ('fan board', 3), ('imaging correctly', 3), ('sync loss', 3)]","[('dc sync loss', 3)]"
21,37,"[{'ngram': 'time', 'count': 22}, {'ngram': 'com', 'count': 20}, {'ngram': 'us', 'count': 16}, {'ngram': 'amazonaws', 'count': 15}, {'ngram': 'c9', 'count': 15}, {'ngram': 'it', 'count': 15}, {'ngram': 'east', 'count': 14}, {'ngram': 'nestle', 'count': 12}, {'ngram': 'one', 'count': 12}, {'ngram': 'kinesis', 'count': 11}]","[{'ngram': 'amazonaws com', 'count': 14}, {'ngram': 'east amazonaws', 'count': 14}, {'ngram': 'us east', 'count': 14}, {'ngram': 'kinesis us', 'count': 8}, {'ngram': 'monitoring us', 'count': 6}, {'ngram': 'http kinesis', 'count': 4}, {'ngram': 'c8 right', 'count': 3}, {'ngram': 'com monitoring', 'count': 3}, {'ngram': 'decided open', 'count': 3}, {'ngram': 'helpdesk ticket', 'count': 3}]","[{'ngram': 'east amazonaws com', 'count': 14}, {'ngram': 'us east amazonaws', 'count': 14}, {'ngram': 'kinesis us east', 'count': 8}, {'ngram': 'monitoring us east', 'count': 6}, {'ngram': 'http kinesis us', 'count': 4}, {'ngram': 'amazonaws com monitoring', 'count': 3}, {'ngram': 'com monitoring us', 'count': 3}, {'ngram': 'http monitoring us', 'count': 3}, {'ngram': '15 36 69', 'count': 2}, {'ngram': 'amazonaws com 15', 'count': 2}]","[('time', 22)]","[('amazonaws com', 14), ('east amazonaws', 14), ('us east', 14)]","[('east amazonaws com', 14), ('us east amazonaws', 14)]"
22,38,"[{'ngram': 'machines', 'count': 7}, {'ngram': 'line', 'count': 4}, {'ngram': 'nestle', 'count': 4}, {'ngram': 'rejects', 'count': 4}, {'ngram': 'back', 'count': 3}, {'ngram': 'change', 'count': 3}, {'ngram': 'connected', 'count': 3}, {'ngram': 'control', 'count': 3}, {'ngram': 'get', 'count': 3}, {'ngram': 'inspections', 'count': 3}]","[{'ngram': 'inspections needed', 'count': 2}, {'ngram': 'north line', 'count': 2}, {'ngram': '12 ct', 'count': 1}, {'ngram': '12 pack', 'count': 1}, {'ngram': '24v power', 'count': 1}, {'ngram': 'able change', 'count': 1}, {'ngram': 'accesses machines', 'count': 1}, {'ngram': 'already left', 'count': 1}, {'ngram': 'analytics show', 'count': 1}, {'ngram': 'analyzed tuned', 'count': 1}]","[{'ngram': '12 ct sw', 'count': 1}, {'ngram': '12 pack meatball', 'count': 1}, {'ngram': '24v power supply', 'count': 1}, {'ngram': 'able change next', 'count': 1}, {'ngram': 'accesses machines via', 'count': 1}, {'ngram': 'already left travel', 'count': 1}, {'ngram': 'analytics show product', 'count': 1}, {'ngram': 'analyzed tuned inspections', 'count': 1}, {'ngram': 'anything rejects high', 'count': 1}, {'ngram': 'around traffic blocked', 'count': 1}]","[('machines', 7)]","[('inspections needed', 2), ('north line', 2)]","[('12 ct sw', 1), ('12 pack meatball', 1), ('24v power supply', 1), ('able change next', 1), ('accesses machines via', 1), ('already left travel', 1), ('analytics show product', 1), ('analyzed tuned inspections', 1), ('anything rejects high', 1), ('around traffic blocked', 1)]"
23,39,"[{'ngram': 'c8', 'count': 43}, {'ngram': 'c9', 'count': 36}, {'ngram': 'ui', 'count': 20}, {'ngram': 'data', 'count': 15}, {'ngram': 'see', 'count': 15}, {'ngram': 'amp', 'count': 13}, {'ngram': 'conveyor', 'count': 13}, {'ngram': 'thanks', 'count': 13}, {'ngram': 'yes', 'count': 13}, {'ngram': '10', 'count': 12}]","[{'ngram': 'data set', 'count': 8}, {'ngram': '_colrange end', 'count': 6}, {'ngram': '_colrange start', 'count': 6}, {'ngram': 'amp _colrange', 'count': 6}, {'ngram': 'amp amp', 'count': 6}, {'ngram': 'lt _colrange', 'count': 6}, {'ngram': 'data sets', 'count': 4}, {'ngram': 'restart ui', 'count': 4}, {'ngram': 'set ready', 'count': 4}, {'ngram': '10 134', 'count': 3}]","[{'ngram': 'amp amp _colrange', 'count': 6}, {'ngram': 'data set ready', 'count': 4}, {'ngram': '10 134 234', 'count': 3}, {'ngram': '215 assertion failed', 'count': 3}, {'ngram': '777 error 215', 'count': 3}, {'ngram': '_colrange end amp', 'count': 3}, {'ngram': '_colrange end lt', 'count': 3}, {'ngram': '_colrange start amp', 'count': 3}, {'ngram': '_colrange start lt', 'count': 3}, {'ngram': 'amp _colrange end', 'count': 3}]","[('c8', 43)]","[('data set', 8)]","[('amp amp _colrange', 6)]"
