,week,n_1,n_2,n_3,top n_1,top n_2,top n_3
24,40,"[{'ngram': 'c9', 'count': 13}, {'ngram': 'c8', 'count': 12}, {'ngram': 'please', 'count': 10}, {'ngram': 'send', 'count': 10}, {'ngram': 'bolts', 'count': 9}, {'ngram': 'nestle', 'count': 9}, {'ngram': 'thanks', 'count': 9}, {'ngram': 'new', 'count': 8}, {'ngram': 'need', 'count': 7}, {'ngram': 'shoulder', 'count': 7}]","[{'ngram': 'shoulder bolts', 'count': 5}, {'ngram': 'please send', 'count': 4}, {'ngram': 'test cards', 'count': 4}, {'ngram': 'c8 c9', 'count': 3}, {'ngram': 'calibration files', 'count': 3}, {'ngram': 'marc boyd', 'count': 3}, {'ngram': 'new calibration', 'count': 3}, {'ngram': 'recent changes', 'count': 3}, {'ngram': 'test card', 'count': 3}, {'ngram': 'bolts original', 'count': 2}]","[{'ngram': 'bolts original strut', 'count': 2}, {'ngram': 'boyd us nestle', 'count': 2}, {'ngram': 'brain surgery underway', 'count': 2}, {'ngram': 'complete coming back', 'count': 2}, {'ngram': 'marc boyd us', 'count': 2}, {'ngram': 'original strut mount', 'count': 2}, {'ngram': 'shoulder bolts original', 'count': 2}, {'ngram': 'test card results', 'count': 2}, {'ngram': 'transplant complete coming', 'count': 2}, {'ngram': 'us nestle com', 'count': 2}]","[('c9', 13)]","[('shoulder bolts', 5)]","[('bolts original strut', 2), ('boyd us nestle', 2), ('brain surgery underway', 2), ('complete coming back', 2), ('marc boyd us', 2), ('original strut mount', 2), ('shoulder bolts original', 2), ('test card results', 2), ('transplant complete coming', 2), ('us nestle com', 2)]"
25,41,"[{'ngram': 'machine', 'count': 5}, {'ngram': 'release', 'count': 5}, {'ngram': 'cloud', 'count': 4}, {'ngram': 'didn', 'count': 4}, {'ngram': 'morning', 'count': 4}, {'ngram': 'see', 'count': 4}, {'ngram': 'account', 'count': 3}, {'ngram': 'customer', 'count': 3}, {'ngram': 'info', 'count': 3}, {'ngram': 'l5', 'count': 3}]","[{'ngram': 'concrete anchors', 'count': 2}, {'ngram': 'didn get', 'count': 2}, {'ngram': 'install new', 'count': 2}, {'ngram': 'release info', 'count': 2}, {'ngram': 'sept release', 'count': 2}, {'ngram': 'ups account', 'count': 2}, {'ngram': '10 10', 'count': 1}, {'ngram': '10 58am', 'count': 1}, {'ngram': '1f37vb1gf6kavu_djtbavmdvqfs429xdpvhzvchb2qeg edit', 'count': 1}, {'ngram': '30am rejecting', 'count': 1}]","[{'ngram': '10 10 58am', 'count': 1}, {'ngram': '1f37vb1gf6kavu_djtbavmdvqfs429xdpvhzvchb2qeg edit gid', 'count': 1}, {'ngram': '30am rejecting little', 'count': 1}, {'ngram': '788658230 it testing', 'count': 1}, {'ngram': 'account 788658230 it', 'count': 1}, {'ngram': 'account x9613y fedex', 'count': 1}, {'ngram': 'added page overall', 'count': 1}, {'ngram': 'additional products helpful', 'count': 1}, {'ngram': 'agreed think machine', 'count': 1}, {'ngram': 'agreed whatever do', 'count': 1}]","[('machine', 5), ('release', 5)]","[('concrete anchors', 2), ('didn get', 2), ('install new', 2), ('release info', 2), ('sept release', 2), ('ups account', 2)]","[('10 10 58am', 1), ('1f37vb1gf6kavu_djtbavmdvqfs429xdpvhzvchb2qeg edit gid', 1), ('30am rejecting little', 1), ('788658230 it testing', 1), ('account 788658230 it', 1), ('account x9613y fedex', 1), ('added page overall', 1), ('additional products helpful', 1), ('agreed think machine', 1), ('agreed whatever do', 1)]"
26,42,"[{'ngram': 'like', 'count': 7}, {'ngram': 'box', 'count': 6}, {'ngram': 'get', 'count': 6}, {'ngram': 'images', 'count': 6}, {'ngram': '10', 'count': 5}, {'ngram': 'nestle', 'count': 5}, {'ngram': '2022', 'count': 4}, {'ngram': 'getting', 'count': 4}, {'ngram': 'hot', 'count': 4}, {'ngram': 'image', 'count': 4}]","[{'ngram': 'hot pockets', 'count': 4}, {'ngram': 'carton sealer', 'count': 3}, {'ngram': 'double images', 'count': 3}, {'ngram': '20 packs', 'count': 2}, {'ngram': 'code change', 'count': 2}, {'ngram': 'dark region', 'count': 2}, {'ngram': 'diagonal boxes', 'count': 2}, {'ngram': 'getting double', 'count': 2}, {'ngram': 'next package', 'count': 2}, {'ngram': 'pepp pizza', 'count': 2}]","[{'ngram': 'getting double images', 'count': 2}, {'ngram': 'pk pepp pizza', 'count': 2}, {'ngram': '10 17 2022', 'count': 1}, {'ngram': '10 18 2022', 'count': 1}, {'ngram': '10 19 1am', 'count': 1}, {'ngram': '10 2010 31', 'count': 1}, {'ngram': '10 24 2022', 'count': 1}, {'ngram': '11007858 12 pk', 'count': 1}, {'ngram': '12 20 packs', 'count': 1}, {'ngram': '12 pk pepp', 'count': 1}]","[('like', 7)]","[('hot pockets', 4)]","[('getting double images', 2), ('pk pepp pizza', 2)]"
27,43,"[{'ngram': 'c9', 'count': 43}, {'ngram': 'c8', 'count': 33}, {'ngram': 'black', 'count': 30}, {'ngram': 'image', 'count': 24}, {'ngram': 'line', 'count': 20}, {'ngram': 'running', 'count': 20}, {'ngram': 'screen', 'count': 19}, {'ngram': 'issue', 'count': 18}, {'ngram': 'images', 'count': 17}, {'ngram': 'ray', 'count': 17}]","[{'ngram': 'black image', 'count': 10}, {'ngram': 'sync loss', 'count': 10}, {'ngram': 'dc sync', 'count': 9}, {'ngram': '20 pack', 'count': 8}, {'ngram': 'loss issue', 'count': 8}, {'ngram': 'black images', 'count': 7}, {'ngram': 'black screen', 'count': 7}, {'ngram': 'image screen', 'count': 6}, {'ngram': 'line ground', 'count': 6}, {'ngram': '17 pack', 'count': 5}]","[{'ngram': 'dc sync loss', 'count': 9}, {'ngram': 'sync loss issue', 'count': 8}, {'ngram': '118 line ground', 'count': 4}, {'ngram': 'black image screen', 'count': 4}, {'ngram': 'issue less 30', 'count': 4}, {'ngram': 'less 30 minutes', 'count': 4}, {'ngram': 'loss issue less', 'count': 4}, {'ngram': '24 11 vdc', 'count': 3}, {'ngram': 'pm utc 2022', 'count': 3}, {'ngram': '20 pack product', 'count': 2}]","[('c9', 43)]","[('black image', 10), ('sync loss', 10)]","[('dc sync loss', 9)]"
28,44,"[{'ngram': 'file', 'count': 37}, {'ngram': 'calibration', 'count': 35}, {'ngram': 'desync', 'count': 34}, {'ngram': 'one', 'count': 32}, {'ngram': 'process', 'count': 32}, {'ngram': 'cpu', 'count': 28}, {'ngram': 'dcr', 'count': 28}, {'ngram': 'that', 'count': 24}, {'ngram': 'time', 'count': 24}, {'ngram': 'core', 'count': 23}]","[{'ngram': 'calibration file', 'count': 22}, {'ngram': 'one core', 'count': 10}, {'ngram': '17 pack', 'count': 8}, {'ngram': 'cal file', 'count': 8}, {'ngram': 'high res', 'count': 6}, {'ngram': '12 ct', 'count': 5}, {'ngram': '12 pack', 'count': 5}, {'ngram': 'calibration files', 'count': 5}, {'ngram': 'cpu usage', 'count': 5}, {'ngram': 'main thread', 'count': 5}]","[{'ngram': '12 ct nov', 'count': 3}, {'ngram': 'dcr log file', 'count': 3}, {'ngram': 'gs edge cv', 'count': 3}, {'ngram': 'pizza 12 ct', 'count': 3}, {'ngram': '11007858 pepp pizza', 'count': 2}, {'ngram': '12 pack calibration', 'count': 2}, {'ngram': '17 pack cal', 'count': 2}, {'ngram': 'able reproduce desync', 'count': 2}, {'ngram': 'calibration file old', 'count': 2}, {'ngram': 'carrera calibration file', 'count': 2}]","[('file', 37)]","[('calibration file', 22)]","[('12 ct nov', 3), ('dcr log file', 3), ('gs edge cv', 3), ('pizza 12 ct', 3)]"
29,45,"[{'ngram': '12', 'count': 11}, {'ngram': 'nestle', 'count': 11}, {'ngram': 'days', 'count': 7}, {'ngram': 'pack', 'count': 7}, {'ngram': 'running', 'count': 6}, {'ngram': 'week', 'count': 6}, {'ngram': 'bigger', 'count': 5}, {'ngram': 'can', 'count': 5}, {'ngram': 'data', 'count': 5}, {'ngram': 'donna', 'count': 5}]","[{'ngram': '12 pack', 'count': 6}, {'ngram': 'big 12', 'count': 3}, {'ngram': 'next week', 'count': 3}, {'ngram': '08 10', 'count': 2}, {'ngram': '12 count', 'count': 2}, {'ngram': '12 packs', 'count': 2}, {'ngram': 'can find', 'count': 2}, {'ngram': 'compliance images', 'count': 2}, {'ngram': 'last days', 'count': 2}, {'ngram': 'looks like', 'count': 2}]","[{'ngram': 'big 12 pack', 'count': 2}, {'ngram': 'nestle machines reachable', 'count': 2}, {'ngram': 'nov 08 10', 'count': 2}, {'ngram': 'pm utc 2022', 'count': 2}, {'ngram': 'start tue nov', 'count': 2}, {'ngram': 'started start tue', 'count': 2}, {'ngram': 'syncloss started start', 'count': 2}, {'ngram': 'tue nov 08', 'count': 2}, {'ngram': '04 08 494', 'count': 1}, {'ngram': '04 160 pm', 'count': 1}]","[('12', 11), ('nestle', 11)]","[('12 pack', 6)]","[('big 12 pack', 2), ('nestle machines reachable', 2), ('nov 08 10', 2), ('pm utc 2022', 2), ('start tue nov', 2), ('started start tue', 2), ('syncloss started start', 2), ('tue nov 08', 2)]"
30,46,"[{'ngram': '12', 'count': 1}, {'ngram': 'bad', 'count': 1}, {'ngram': 'black', 'count': 1}, {'ngram': 'can', 'count': 1}, {'ngram': 'count', 'count': 1}, {'ngram': 'detector', 'count': 1}, {'ngram': 'fix', 'count': 1}, {'ngram': 'high', 'count': 1}, {'ngram': 'hopefully', 'count': 1}, {'ngram': 'maintenance', 'count': 1}]","[{'ngram': '12 count', 'count': 1}, {'ngram': 'bad sotware', 'count': 1}, {'ngram': 'black screen', 'count': 1}, {'ngram': 'can sense', 'count': 1}, {'ngram': 'count pepperoni', 'count': 1}, {'ngram': 'detector own', 'count': 1}, {'ngram': 'fix hopefully', 'count': 1}, {'ngram': 'high maintenance', 'count': 1}, {'ngram': 'hopefully week', 'count': 1}, {'ngram': 'maintenance bad', 'count': 1}]","[{'ngram': '12 count pepperoni', 'count': 1}, {'ngram': 'bad sotware can', 'count': 1}, {'ngram': 'black screen send', 'count': 1}, {'ngram': 'can sense black', 'count': 1}, {'ngram': 'detector own still', 'count': 1}, {'ngram': 'fix hopefully week', 'count': 1}, {'ngram': 'high maintenance bad', 'count': 1}, {'ngram': 'maintenance bad sotware', 'count': 1}, {'ngram': 'own still 12', 'count': 1}, {'ngram': 'resync signal detector', 'count': 1}]","[('12', 1), ('bad', 1), ('black', 1), ('can', 1), ('count', 1), ('detector', 1), ('fix', 1), ('high', 1), ('hopefully', 1), ('maintenance', 1)]","[('12 count', 1), ('bad sotware', 1), ('black screen', 1), ('can sense', 1), ('count pepperoni', 1), ('detector own', 1), ('fix hopefully', 1), ('high maintenance', 1), ('hopefully week', 1), ('maintenance bad', 1)]","[('12 count pepperoni', 1), ('bad sotware can', 1), ('black screen send', 1), ('can sense black', 1), ('detector own still', 1), ('fix hopefully week', 1), ('high maintenance bad', 1), ('maintenance bad sotware', 1), ('own still 12', 1), ('resync signal detector', 1)]"
31,47,"[{'ngram': '10', 'count': 2}, {'ngram': 'data', 'count': 2}, {'ngram': 'wc', 'count': 2}, {'ngram': '0mm', 'count': 1}, {'ngram': 'collected', 'count': 1}, {'ngram': 'completing', 'count': 1}, {'ngram': 'contams', 'count': 1}, {'ngram': 'detected', 'count': 1}, {'ngram': 'drive', 'count': 1}, {'ngram': 'fm', 'count': 1}]","[{'ngram': '0mm 10', 'count': 1}, {'ngram': '10 10', 'count': 1}, {'ngram': '10 machines', 'count': 1}, {'ngram': 'collected full', 'count': 1}, {'ngram': 'completing testing', 'count': 1}, {'ngram': 'data report', 'count': 1}, {'ngram': 'data set', 'count': 1}, {'ngram': 'detected 0mm', 'count': 1}, {'ngram': 'drive completing', 'count': 1}, {'ngram': 'fm data', 'count': 1}]","[{'ngram': '0mm 10 10', 'count': 1}, {'ngram': '10 10 machines', 'count': 1}, {'ngram': 'collected full fm', 'count': 1}, {'ngram': 'completing testing needed', 'count': 1}, {'ngram': 'data report next', 'count': 1}, {'ngram': 'data set contams', 'count': 1}, {'ngram': 'detected 0mm 10', 'count': 1}, {'ngram': 'drive completing testing', 'count': 1}, {'ngram': 'fm data set', 'count': 1}, {'ngram': 'full fm data', 'count': 1}]","[('10', 2), ('data', 2), ('wc', 2)]","[('0mm 10', 1), ('10 10', 1), ('10 machines', 1), ('collected full', 1), ('completing testing', 1), ('data report', 1), ('data set', 1), ('detected 0mm', 1), ('drive completing', 1), ('fm data', 1)]","[('0mm 10 10', 1), ('10 10 machines', 1), ('collected full fm', 1), ('completing testing needed', 1), ('data report next', 1), ('data set contams', 1), ('detected 0mm 10', 1), ('drive completing testing', 1), ('fm data set', 1), ('full fm data', 1)]"
32,48,"[{'ngram': '12', 'count': 3}, {'ngram': 'cloud', 'count': 3}, {'ngram': 'data', 'count': 3}, {'ngram': 'bug', 'count': 2}, {'ngram': 'fyi', 'count': 2}, {'ngram': 'got', 'count': 2}, {'ngram': 'machines', 'count': 2}, {'ngram': 'pepperoni', 'count': 2}, {'ngram': 'release', 'count': 2}, {'ngram': 'smile', 'count': 2}]","[{'ngram': 'data cloud', 'count': 2}, {'ngram': '12 12', 'count': 1}, {'ngram': '12 ct', 'count': 1}, {'ngram': '12 pack', 'count': 1}, {'ngram': '30 9ish', 'count': 1}, {'ngram': '9ish issues', 'count': 1}, {'ngram': 'active cv', 'count': 1}, {'ngram': 'albi already', 'count': 1}, {'ngram': 'already fixed', 'count': 1}, {'ngram': 'are 12', 'count': 1}]","[{'ngram': '12 12 ct', 'count': 1}, {'ngram': '12 ct pepperoni', 'count': 1}, {'ngram': '12 pack pepperoni', 'count': 1}, {'ngram': '30 9ish issues', 'count': 1}, {'ngram': '9ish issues line', 'count': 1}, {'ngram': 'active cv sending', 'count': 1}, {'ngram': 'albi already fixed', 'count': 1}, {'ngram': 'already fixed it', 'count': 1}, {'ngram': 'are 12 pack', 'count': 1}, {'ngram': 'around 30 9ish', 'count': 1}]","[('12', 3), ('cloud', 3), ('data', 3)]","[('data cloud', 2)]","[('12 12 ct', 1), ('12 ct pepperoni', 1), ('12 pack pepperoni', 1), ('30 9ish issues', 1), ('9ish issues line', 1), ('active cv sending', 1), ('albi already fixed', 1), ('already fixed it', 1), ('are 12 pack', 1), ('around 30 9ish', 1)]"
33,49,"[{'ngram': 'reject', 'count': 7}, {'ngram': '12', 'count': 6}, {'ngram': 'back', 'count': 6}, {'ngram': 'release', 'count': 6}, {'ngram': 'testing', 'count': 6}, {'ngram': 'nov', 'count': 5}, {'ngram': 'ran', 'count': 5}, {'ngram': 'pack', 'count': 4}, {'ngram': 'red', 'count': 4}, {'ngram': 'branch', 'count': 3}]","[{'ngram': 'nov release', 'count': 5}, {'ngram': '12 count', 'count': 3}, {'ngram': '12 pack', 'count': 3}, {'ngram': '11 30', 'count': 2}, {'ngram': '30 22', 'count': 2}, {'ngram': 'back through', 'count': 2}, {'ngram': 'gsai cards', 'count': 2}, {'ngram': 'hot pocket', 'count': 2}, {'ngram': 'red reject', 'count': 2}, {'ngram': 'reject occurred', 'count': 2}]","[{'ngram': '11 30 22', 'count': 2}, {'ngram': 'testing 11 30', 'count': 2}, {'ngram': '1100 est machine', 'count': 1}, {'ngram': '12 count back', 'count': 1}, {'ngram': '12 count box', 'count': 1}, {'ngram': '12 count pepperoni', 'count': 1}, {'ngram': '12 pack pep', 'count': 1}, {'ngram': '12 pack pepperoni', 'count': 1}, {'ngram': '12 pack testing', 'count': 1}, {'ngram': '22 gsai cards', 'count': 1}]","[('reject', 7)]","[('nov release', 5)]","[('11 30 22', 2), ('testing 11 30', 2)]"
34,50,"[{'ngram': 'pepperoni', 'count': 5}, {'ngram': 'running', 'count': 5}, {'ngram': 'today', 'count': 4}, {'ngram': '12pk', 'count': 3}, {'ngram': 'calibration', 'count': 3}, {'ngram': 'file', 'count': 3}, {'ngram': 'test', 'count': 3}, {'ngram': '4c', 'count': 2}, {'ngram': 'back', 'count': 2}, {'ngram': 'cheese', 'count': 2}]","[{'ngram': '12pk pepperoni', 'count': 3}, {'ngram': 'calibration file', 'count': 3}, {'ngram': 'ct product', 'count': 2}, {'ngram': 'good news', 'count': 2}, {'ngram': '17 ct', 'count': 1}, {'ngram': '20 ct', 'count': 1}, {'ngram': '2023 begin', 'count': 1}, {'ngram': '20ct pepperoni', 'count': 1}, {'ngram': '4c c8', 'count': 1}, {'ngram': 'acceptance today', 'count': 1}]","[{'ngram': '12pk pepperoni calibration', 'count': 1}, {'ngram': '12pk pepperoni performed', 'count': 1}, {'ngram': '12pk pepperoni today', 'count': 1}, {'ngram': '17 ct product', 'count': 1}, {'ngram': '20 ct product', 'count': 1}, {'ngram': '2023 begin tuesday', 'count': 1}, {'ngram': '4c c8 line', 'count': 1}, {'ngram': 'acceptance today two', 'count': 1}, {'ngram': 'addition reported running', 'count': 1}, {'ngram': 'again post minutes', 'count': 1}]","[('pepperoni', 5), ('running', 5)]","[('12pk pepperoni', 3), ('calibration file', 3)]","[('12pk pepperoni calibration', 1), ('12pk pepperoni performed', 1), ('12pk pepperoni today', 1), ('17 ct product', 1), ('20 ct product', 1), ('2023 begin tuesday', 1), ('4c c8 line', 1), ('acceptance today two', 1), ('addition reported running', 1), ('again post minutes', 1)]"
35,51,"[{'ngram': 'ahead', 'count': 2}, {'ngram': 'line', 'count': 2}, {'ngram': 'schedule', 'count': 2}, {'ngram': '23', 'count': 1}, {'ngram': 'day', 'count': 1}, {'ngram': 'december', 'count': 1}, {'ngram': 'follows', 'count': 1}, {'ngram': 'fyi', 'count': 1}, {'ngram': 'getting', 'count': 1}, {'ngram': 'gina', 'count': 1}]","[{'ngram': '23 start', 'count': 1}, {'ngram': 'ahead past', 'count': 1}, {'ngram': 'ahead production', 'count': 1}, {'ngram': 'day ahead', 'count': 1}, {'ngram': 'december 23', 'count': 1}, {'ngram': 'follows line', 'count': 1}, {'ngram': 'fyi nestle', 'count': 1}, {'ngram': 'getting line', 'count': 1}, {'ngram': 'gina schedule', 'count': 1}, {'ngram': 'going long', 'count': 1}]","[{'ngram': '23 start january', 'count': 1}, {'ngram': 'ahead past issues', 'count': 1}, {'ngram': 'day ahead production', 'count': 1}, {'ngram': 'december 23 start', 'count': 1}, {'ngram': 'follows line shut', 'count': 1}, {'ngram': 'fyi nestle holiday', 'count': 1}, {'ngram': 'getting line going', 'count': 1}, {'ngram': 'gina schedule there', 'count': 1}, {'ngram': 'going long shutdown', 'count': 1}, {'ngram': 'holiday schedule follows', 'count': 1}]","[('ahead', 2), ('line', 2), ('schedule', 2)]","[('23 start', 1), ('ahead past', 1), ('ahead production', 1), ('day ahead', 1), ('december 23', 1), ('follows line', 1), ('fyi nestle', 1), ('getting line', 1), ('gina schedule', 1), ('going long', 1)]","[('23 start january', 1), ('ahead past issues', 1), ('day ahead production', 1), ('december 23 start', 1), ('follows line shut', 1), ('fyi nestle holiday', 1), ('getting line going', 1), ('gina schedule there', 1), ('going long shutdown', 1), ('holiday schedule follows', 1)]"
